

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Tue May 21 08:49:35 2019

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	12F1572
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 1.44
  3138  01A8  022D               	subwf	adc_filter@i+1,w
  3139  01A9  300A               	movlw	10
  3140  01AA  1903               	skipnz
  3141  01AB  022C               	subwf	adc_filter@i,w
  3142  01AC  1C03               	skipc
  3143  01AD  2997               	goto	l1366
  3144  01AE                     l1372:	
  3145                           
  3146                           ;main.c: 108: }
  3147                           ;main.c: 109: adc_filter_value = sum / 10;
  3148  01AE  300A               	movlw	10
  3149  01AF  00A0               	movwf	___lwdiv@divisor
  3150  01B0  3000               	movlw	0
  3151  01B1  00A1               	movwf	___lwdiv@divisor+1
  3152  01B2  082B               	movf	adc_filter@sum+1,w
  3153  01B3  00A3               	movwf	___lwdiv@dividend+1
  3154  01B4  082A               	movf	adc_filter@sum,w
  3155  01B5  00A2               	movwf	___lwdiv@dividend
  3156  01B6  21BD               	fcall	___lwdiv
  3157  01B7  0020               	movlb	0	; select bank0
  3158  01B8  0821               	movf	?___lwdiv+1,w
  3159  01B9  00F8               	movwf	_adc_filter_value+1	;volatile
  3160  01BA  0820               	movf	?___lwdiv,w
  3161  01BB  00F7               	movwf	_adc_filter_value	;volatile
  3162  01BC  0008               	return
  3163  01BD                     __end_of_adc_filter:	
  3164                           
  3165                           	psect	text19
  3166  01BD                     __ptext19:	
  3167 ;; *************** function ___lwdiv *****************
  3168 ;; Defined at:
  3169 ;;		line 6 in file "D:\Program Files\Microchip\xc8\v1.44\sources\common\lwdiv.c"
  3170 ;; Parameters:    Size  Location     Type
  3171 ;;  divisor         2    0[BANK0 ] unsigned int 
  3172 ;;  dividend        2    2[BANK0 ] unsigned int 
  3173 ;; Auto vars:     Size  Location     Type
  3174 ;;  quotient        2    6[BANK0 ] unsigned int 
  3175 ;;  counter         1    5[BANK0 ] unsigned char 
  3176 ;; Return value:  Size  Location     Type
  3177 ;;                  2    0[BANK0 ] unsigned int 
  3178 ;; Registers used:
  3179 ;;		wreg, status,2, status,0
  3180 ;; Tracked objects:
  3181 ;;		On entry : 0/0
  3182 ;;		On exit  : 0/0
  3183 ;;		Unchanged: 0/0
  3184 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3185 ;;      Params:         0       4       0       0
  3186 ;;      Locals:         0       3       0       0
  3187 ;;      Temps:          0       1       0       0
  3188 ;;      Totals:         0       8       0       0
  3189 ;;Total ram usage:        8 bytes
  3190 ;; Hardware stack levels used:    1
  3191 ;; Hardware stack levels required when called:    4
  3192 ;; This function calls:
  3193 ;;		Nothing
  3194 ;; This function is called by:
  3195 ;;		_adc_gather_init
  3196 ;;		_adc_filter
  3197 ;; This function uses a non-reentrant model
  3198 ;;
  3199                           
  3200                           
  3201                           ;psect for function ___lwdiv
  3202  01BD                     ___lwdiv:	
  3203                           
  3204                           ;incstack = 0
  3205                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  3206  01BD  0020               	movlb	0	; select bank0
  3207  01BE  01A6               	clrf	___lwdiv@quotient
  3208  01BF  01A7               	clrf	___lwdiv@quotient+1
  3209  01C0  0820               	movf	___lwdiv@divisor,w
  3210  01C1  0421               	iorwf	___lwdiv@divisor+1,w
  3211  01C2  1903               	btfsc	3,2
  3212  01C3  29ED               	goto	l1270
  3213  01C4  01A5               	clrf	___lwdiv@counter
  3214  01C5  0AA5               	incf	___lwdiv@counter,f
  3215  01C6                     l1258:	
  3216  01C6  1BA1               	btfsc	___lwdiv@divisor+1,7
  3217  01C7  29D2               	goto	l1260
  3218  01C8  3001               	movlw	1
  3219  01C9                     u955:	
  3220  01C9  35A0               	lslf	___lwdiv@divisor,f
  3221  01CA  0DA1               	rlf	___lwdiv@divisor+1,f
  3222  01CB  0B89               	decfsz	9,f
  3223  01CC  29C9               	goto	u955
  3224  01CD  3001               	movlw	1
  3225  01CE  00A4               	movwf	??___lwdiv
  3226  01CF  0824               	movf	??___lwdiv,w
  3227  01D0  07A5               	addwf	___lwdiv@counter,f
  3228  01D1  29C6               	goto	l1258
  3229  01D2                     l1260:	
  3230  01D2  3001               	movlw	1
  3231  01D3                     u975:	
  3232  01D3  35A6               	lslf	___lwdiv@quotient,f
  3233  01D4  0DA7               	rlf	___lwdiv@quotient+1,f
  3234  01D5  0B89               	decfsz	9,f
  3235  01D6  29D3               	goto	u975
  3236  01D7  0821               	movf	___lwdiv@divisor+1,w
  3237  01D8  0223               	subwf	___lwdiv@dividend+1,w
  3238  01D9  1D03               	skipz
  3239  01DA  29DD               	goto	u985
  3240  01DB  0820               	movf	___lwdiv@divisor,w
  3241  01DC  0222               	subwf	___lwdiv@dividend,w
  3242  01DD                     u985:	
  3243  01DD  1C03               	skipc
  3244  01DE  29E4               	goto	l1266
  3245  01DF  0820               	movf	___lwdiv@divisor,w
  3246  01E0  02A2               	subwf	___lwdiv@dividend,f
  3247  01E1  0821               	movf	___lwdiv@divisor+1,w
  3248  01E2  3BA3               	subwfb	___lwdiv@dividend+1,f
  3249  01E3  1426               	bsf	___lwdiv@quotient,0
  3250  01E4                     l1266:	
  3251  01E4  3001               	movlw	1
  3252  01E5                     u995:	
  3253  01E5  36A1               	lsrf	___lwdiv@divisor+1,f
  3254  01E6  0CA0               	rrf	___lwdiv@divisor,f
  3255  01E7  0B89               	decfsz	9,f
  3256  01E8  29E5               	goto	u995
  3257  01E9  3001               	movlw	1
  3258  01EA  02A5               	subwf	___lwdiv@counter,f
  3259  01EB  1D03               	btfss	3,2
  3260  01EC  29D2               	goto	l1260
  3261  01ED                     l1270:	
  3262  01ED  0827               	movf	___lwdiv@quotient+1,w
  3263  01EE  00A1               	movwf	?___lwdiv+1
  3264  01EF  0826               	movf	___lwdiv@quotient,w
  3265  01F0  00A0               	movwf	?___lwdiv
  3266  01F1  0008               	return
  3267  01F2                     __end_of___lwdiv:	
  3268                           
  3269                           	psect	intentry
  3270  0004                     __pintentry:	
  3271 ;; *************** function _ISR *****************
  3272 ;; Defined at:
  3273 ;;		line 219 in file "src/main.c"
  3274 ;; Parameters:    Size  Location     Type
  3275 ;;		None
  3276 ;; Auto vars:     Size  Location     Type
  3277 ;;		None
  3278 ;; Return value:  Size  Location     Type
  3279 ;;                  1    wreg      void 
  3280 ;; Registers used:
  3281 ;;		wreg, status,2, status,0, pclath, cstack
  3282 ;; Tracked objects:
  3283 ;;		On entry : 0/0
  3284 ;;		On exit  : 0/0
  3285 ;;		Unchanged: 0/0
  3286 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3287 ;;      Params:         0       0       0       0
  3288 ;;      Locals:         0       0       0       0
  3289 ;;      Temps:          1       0       0       0
  3290 ;;      Totals:         1       0       0       0
  3291 ;;Total ram usage:        1 bytes
  3292 ;; Hardware stack levels used:    1
  3293 ;; Hardware stack levels required when called:    3
  3294 ;; This function calls:
  3295 ;;		_tmr2_isr
  3296 ;; This function is called by:
  3297 ;;		Interrupt level 1
  3298 ;; This function uses a non-reentrant model
  3299 ;;
  3300                           
  3301  0004                     _ISR:	
  3302                           
  3303                           ;incstack = 0
  3304  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  3305                           
  3306                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
  3307  0005  3180               	pagesel	$
  3308  0006  0020               	movlb	0	; select bank0
  3309  0007  087F               	movf	127,w
  3310  0008  00F4               	movwf	??_ISR
  3311                           
  3312                           ;main.c: 220: if(PIE1bits.TMR2IE && PIR1bits.TMR2IF) {
  3313  0009  0021               	movlb	1	; select bank1
  3314  000A  1C91               	btfss	17,1	;volatile
  3315  000B  2810               	goto	i1l125
  3316  000C  0020               	movlb	0	; select bank0
  3317  000D  1C91               	btfss	17,1	;volatile
  3318  000E  2810               	goto	i1l125
  3319                           
  3320                           ;main.c: 221: tmr2_isr();
  3321  000F  22E4               	fcall	_tmr2_isr
  3322  0010                     i1l125:	
  3323  0010  0874               	movf	??_ISR,w
  3324  0011  0020               	movlb	0	; select bank0
  3325  0012  00FF               	movwf	127
  3326  0013  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  3327  0014  0009               	retfie
  3328  0015                     __end_of_ISR:	
  3329                           
  3330                           	psect	text21
  3331  02E4                     __ptext21:	
  3332 ;; *************** function _tmr2_isr *****************
  3333 ;; Defined at:
  3334 ;;		line 29 in file "src/drv_trm2.c"
  3335 ;; Parameters:    Size  Location     Type
  3336 ;;		None
  3337 ;; Auto vars:     Size  Location     Type
  3338 ;;		None
  3339 ;; Return value:  Size  Location     Type
  3340 ;;                  1    wreg      void 
  3341 ;; Registers used:
  3342 ;;		wreg, status,2, status,0, pclath, cstack
  3343 ;; Tracked objects:
  3344 ;;		On entry : 0/0
  3345 ;;		On exit  : 0/0
  3346 ;;		Unchanged: 0/0
  3347 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3348 ;;      Params:         0       0       0       0
  3349 ;;      Locals:         0       0       0       0
  3350 ;;      Temps:          0       0       0       0
  3351 ;;      Totals:         0       0       0       0
  3352 ;;Total ram usage:        0 bytes
  3353 ;; Hardware stack levels used:    1
  3354 ;; Hardware stack levels required when called:    2
  3355 ;; This function calls:
  3356 ;;		Absolute function
  3357 ;;		_pwm_run
  3358 ;; This function is called by:
  3359 ;;		_ISR
  3360 ;; This function uses a non-reentrant model
  3361 ;;
  3362                           
  3363                           
  3364                           ;psect for function _tmr2_isr
  3365  02E4                     _tmr2_isr:	
  3366                           
  3367                           ;drv_trm2.c: 30: PIR1bits.TMR2IF = 0;
  3368                           
  3369                           ;incstack = 0
  3370                           ; Regs used in _tmr2_isr: [wreg+status,2+status,0+pclath+cstack]
  3371  02E4  0020               	movlb	0	; select bank0
  3372  02E5  1091               	bcf	17,1	;volatile
  3373                           
  3374                           ;drv_trm2.c: 31: if(tmr2_isr_handler) {
  3375  02E6  0859               	movf	_tmr2_isr_handler,w
  3376  02E7  045A               	iorwf	_tmr2_isr_handler+1,w
  3377  02E8  1903               	btfsc	3,2
  3378  02E9  0008               	return
  3379                           
  3380                           ;drv_trm2.c: 32: tmr2_isr_handler();
  3381  02EA  085A               	movf	_tmr2_isr_handler+1,w
  3382  02EB  008A               	movwf	10
  3383  02EC  0859               	movf	_tmr2_isr_handler,w
  3384  02ED  000A               	callw
  3385  02EE  3182               	pagesel	$
  3386  02EF  0008               	return
  3387  02F0                     __end_of_tmr2_isr:	
  3388                           
  3389                           	psect	text22
  3390  0224                     __ptext22:	
  3391 ;; *************** function _pwm_run *****************
  3392 ;; Defined at:
  3393 ;;		line 150 in file "src/main.c"
  3394 ;; Parameters:    Size  Location     Type
  3395 ;;		None
  3396 ;; Auto vars:     Size  Location     Type
  3397 ;;		None
  3398 ;; Return value:  Size  Location     Type
  3399 ;;                  1    wreg      void 
  3400 ;; Registers used:
  3401 ;;		wreg, status,2, status,0, pclath, cstack
  3402 ;; Tracked objects:
  3403 ;;		On entry : 0/0
  3404 ;;		On exit  : 0/0
  3405 ;;		Unchanged: 0/0
  3406 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3407 ;;      Params:         0       0       0       0
  3408 ;;      Locals:         0       0       0       0
  3409 ;;      Temps:          2       0       0       0
  3410 ;;      Totals:         2       0       0       0
  3411 ;;Total ram usage:        2 bytes
  3412 ;; Hardware stack levels used:    1
  3413 ;; Hardware stack levels required when called:    1
  3414 ;; This function calls:
  3415 ;;		i1_pwm_dutyCycle_set
  3416 ;;		i1_pwm_loadBuffer_set
  3417 ;; This function is called by:
  3418 ;;		_set_interrupt_handle
  3419 ;;		_tmr2_isr
  3420 ;; This function uses a non-reentrant model
  3421 ;;
  3422                           
  3423                           
  3424                           ;psect for function _pwm_run
  3425  0224                     _pwm_run:	
  3426                           
  3427                           ;main.c: 151: if(current_value + 10 < target_value) {
  3428                           
  3429                           ;incstack = 0
  3430                           ; Regs used in _pwm_run: [wreg+status,2+status,0+pclath+cstack]
  3431  0224  0875               	movf	_current_value,w	;volatile
  3432  0225  3E0A               	addlw	10
  3433  0226  00F2               	movwf	??_pwm_run
  3434  0227  3000               	movlw	0
  3435  0228  3D76               	addwfc	_current_value+1,w	;volatile
  3436  0229  00F3               	movwf	??_pwm_run+1
  3437  022A  0020               	movlb	0	; select bank0
  3438  022B  085C               	movf	_target_value+1,w	;volatile
  3439  022C  0273               	subwf	??_pwm_run+1,w
  3440  022D  1D03               	skipz
  3441  022E  2A31               	goto	u46_25
  3442  022F  085B               	movf	_target_value,w	;volatile
  3443  0230  0272               	subwf	??_pwm_run,w
  3444  0231                     u46_25:	
  3445  0231  1803               	skipnc
  3446  0232  2A38               	goto	i1l932
  3447                           
  3448                           ;main.c: 152: current_value += 10;
  3449  0233  300A               	movlw	10
  3450  0234  07F5               	addwf	_current_value,f	;volatile
  3451  0235  3000               	movlw	0
  3452  0236  3DF6               	addwfc	_current_value+1,f	;volatile
  3453                           
  3454                           ;main.c: 153: } else if (current_value > target_value + 10) {
  3455  0237  2A4F               	goto	i1l938
  3456  0238                     i1l932:	
  3457  0238  085B               	movf	_target_value,w	;volatile
  3458  0239  3E0A               	addlw	10
  3459  023A  00F2               	movwf	??_pwm_run
  3460  023B  3000               	movlw	0
  3461  023C  3D5C               	addwfc	_target_value+1,w	;volatile
  3462  023D  00F3               	movwf	??_pwm_run+1
  3463  023E  0876               	movf	_current_value+1,w	;volatile
  3464  023F  0273               	subwf	??_pwm_run+1,w
  3465  0240  1D03               	skipz
  3466  0241  2A44               	goto	u47_25
  3467  0242  0875               	movf	_current_value,w	;volatile
  3468  0243  0272               	subwf	??_pwm_run,w
  3469  0244                     u47_25:	
  3470  0244  1803               	skipnc
  3471  0245  2A4B               	goto	i1l936
  3472                           
  3473                           ;main.c: 154: current_value -= 10;
  3474  0246  300A               	movlw	10
  3475  0247  02F5               	subwf	_current_value,f	;volatile
  3476  0248  3000               	movlw	0
  3477  0249  3BF6               	subwfb	_current_value+1,f	;volatile
  3478                           
  3479                           ;main.c: 155: } else {
  3480  024A  2A4F               	goto	i1l938
  3481  024B                     i1l936:	
  3482                           
  3483                           ;main.c: 156: current_value = target_value;
  3484  024B  085C               	movf	_target_value+1,w	;volatile
  3485  024C  00F6               	movwf	_current_value+1	;volatile
  3486  024D  085B               	movf	_target_value,w	;volatile
  3487  024E  00F5               	movwf	_current_value	;volatile
  3488  024F                     i1l938:	
  3489                           
  3490                           ;main.c: 157: }
  3491                           ;main.c: 158: pwm_dutyCycle_set(current_value);
  3492  024F  0876               	movf	_current_value+1,w	;volatile
  3493  0250  00F1               	movwf	i1pwm_dutyCycle_set@duty+1
  3494  0251  0875               	movf	_current_value,w	;volatile
  3495  0252  00F0               	movwf	i1pwm_dutyCycle_set@duty
  3496  0253  2321               	fcall	i1_pwm_dutyCycle_set
  3497                           
  3498                           ;main.c: 159: pwm_loadBuffer_set();
  3499  0254  2330               	fcall	i1_pwm_loadBuffer_set
  3500  0255  0008               	return
  3501  0256                     __end_of_pwm_run:	
  3502                           
  3503                           	psect	text23
  3504  0330                     __ptext23:	
  3505 ;; *************** function i1_pwm_loadBuffer_set *****************
  3506 ;; Defined at:
  3507 ;;		line 39 in file "src/drv_pwm.c"
  3508 ;; Parameters:    Size  Location     Type
  3509 ;;		None
  3510 ;; Auto vars:     Size  Location     Type
  3511 ;;		None
  3512 ;; Return value:  Size  Location     Type
  3513 ;;                  1    wreg      void 
  3514 ;; Registers used:
  3515 ;;		None
  3516 ;; Tracked objects:
  3517 ;;		On entry : 0/0
  3518 ;;		On exit  : 0/0
  3519 ;;		Unchanged: 0/0
  3520 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3521 ;;      Params:         0       0       0       0
  3522 ;;      Locals:         0       0       0       0
  3523 ;;      Temps:          0       0       0       0
  3524 ;;      Totals:         0       0       0       0
  3525 ;;Total ram usage:        0 bytes
  3526 ;; Hardware stack levels used:    1
  3527 ;; This function calls:
  3528 ;;		Nothing
  3529 ;; This function is called by:
  3530 ;;		_pwm_run
  3531 ;; This function uses a non-reentrant model
  3532 ;;
  3533                           
  3534                           
  3535                           ;psect for function i1_pwm_loadBuffer_set
  3536  0330                     i1_pwm_loadBuffer_set:	
  3537                           
  3538                           ;drv_pwm.c: 40: PWM3LDCONbits.LDA = 1;
  3539                           
  3540                           ;incstack = 0
  3541                           ; Regs used in i1_pwm_loadBuffer_set: []
  3542  0330  003B               	movlb	27	; select bank27
  3543  0331  17BF               	bsf	63,7	;volatile
  3544  0332  0008               	return
  3545  0333                     __end_ofi1_pwm_loadBuffer_set:	
  3546                           
  3547                           	psect	text24
  3548  0321                     __ptext24:	
  3549 ;; *************** function i1_pwm_dutyCycle_set *****************
  3550 ;; Defined at:
  3551 ;;		line 35 in file "src/drv_pwm.c"
  3552 ;; Parameters:    Size  Location     Type
  3553 ;;  duty            2    0[COMMON] unsigned int 
  3554 ;; Auto vars:     Size  Location     Type
  3555 ;;		None
  3556 ;; Return value:  Size  Location     Type
  3557 ;;                  1    wreg      void 
  3558 ;; Registers used:
  3559 ;;		wreg
  3560 ;; Tracked objects:
  3561 ;;		On entry : 0/0
  3562 ;;		On exit  : 0/0
  3563 ;;		Unchanged: 0/0
  3564 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3565 ;;      Params:         2       0       0       0
  3566 ;;      Locals:         0       0       0       0
  3567 ;;      Temps:          0       0       0       0
  3568 ;;      Totals:         2       0       0       0
  3569 ;;Total ram usage:        2 bytes
  3570 ;; Hardware stack levels used:    1
  3571 ;; This function calls:
  3572 ;;		Nothing
  3573 ;; This function is called by:
  3574 ;;		_pwm_run
  3575 ;; This function uses a non-reentrant model
  3576 ;;
  3577                           
  3578                           
  3579                           ;psect for function i1_pwm_dutyCycle_set
  3580  0321                     i1_pwm_dutyCycle_set:	
  3581                           
  3582                           ;drv_pwm.c: 36: PWM3DC = duty;
  3583                           
  3584                           ;incstack = 0
  3585                           ; Regs used in i1_pwm_dutyCycle_set: [wreg]
  3586  0321  0871               	movf	i1pwm_dutyCycle_set@duty+1,w
  3587  0322  003B               	movlb	27	; select bank27
  3588  0323  00B4               	movwf	52	;volatile
  3589  0324  0870               	movf	i1pwm_dutyCycle_set@duty,w
  3590  0325  00B3               	movwf	51	;volatile
  3591  0326  0008               	return
  3592  0327                     __end_ofi1_pwm_dutyCycle_set:	
  3593  007E                     btemp	set	126	;btemp
  3594  007E                     int$flags	set	126
  3595  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         53
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80     37      66
    BANK1            80      0      20
    BANK2            80      0       0

Pointer List with Targets:

    tmr2_set_handler@handler	PTR FTN()void  size(2) Largest target is 1
		 -> pwm_run(), 

    tmr2_isr_handler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), pwm_run(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _tmr2_isr->_pwm_run
    _pwm_run->i1_pwm_dutyCycle_set

Critical Paths under _main in BANK0

    _main->_adc_gather
    _set_interrupt_handle->_tmr2_set_handler
    _pwm_update_duty->___wmul
    _adc_gather_init->___lwdiv
    _adc_gather->_getADC
    _adc_filter->___lwdiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    3231
                                             34 BANK0      3     3      0
                         _adc_filter
                         _adc_gather
                    _adc_gather_init
                           _adc_init
                          _gpio_init
                   _led_update_state
                           _osc_init
                  _pwm_dutyCycle_set
                           _pwm_init
                 _pwm_loadBuffer_set
                    _pwm_update_duty
               _set_interrupt_handle
                          _tmr2_init
                    _tmr2_isr_enable
                         _tmr2_start
 ---------------------------------------------------------------------------------
 (1) _tmr2_start                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _tmr2_isr_enable                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _tmr2_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _set_interrupt_handle                                 0     0      0      96
                   _tmr2_set_handler
 ---------------------------------------------------------------------------------
 (2) _tmr2_set_handler                                     2     0      2      96
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (1) _pwm_update_duty                                      0     0      0     396
                             ___wmul
 ---------------------------------------------------------------------------------
 (1) _pwm_loadBuffer_set                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _pwm_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _pwm_dutyCycle_set                                    2     0      2     126
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (1) _osc_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _led_update_state                                     1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _gpio_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _adc_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _adc_gather_init                                      4     4      0    1002
                                              8 BANK0      4     4      0
                            ___lwdiv
                             ___wmul
                             _getADC
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     396
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (1) _adc_gather                                          30    30      0     875
                                              4 BANK0     30    30      0
                             _getADC
 ---------------------------------------------------------------------------------
 (2) _getADC                                               4     2      2       0
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 (1) _adc_filter                                           6     6      0     637
                                              8 BANK0      6     6      0
                            ___lwdiv
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     501
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  1     1      0      48
                                              4 COMMON     1     1      0
                           _tmr2_isr
 ---------------------------------------------------------------------------------
 (4) _tmr2_isr                                             0     0      0      48
                   Absolute function *
                            _pwm_run *
 ---------------------------------------------------------------------------------
 (5) _pwm_run                                              2     2      0      48
                                              2 COMMON     2     2      0
                i1_pwm_dutyCycle_set
               i1_pwm_loadBuffer_set
 ---------------------------------------------------------------------------------
 (6) i1_pwm_loadBuffer_set                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (6) i1_pwm_dutyCycle_set                                  2     0      2      48
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (5) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adc_filter
     ___lwdiv
   _adc_gather
     _getADC
   _adc_gather_init
     ___lwdiv
     ___wmul
     _getADC
   _adc_init
   _gpio_init
   _led_update_state
   _osc_init
   _pwm_dutyCycle_set
   _pwm_init
   _pwm_loadBuffer_set
   _pwm_update_duty
     ___wmul
   _set_interrupt_handle
     _tmr2_set_handler
   _tmr2_init
   _tmr2_isr_enable
   _tmr2_start

 _ISR (ROOT)
   _tmr2_isr
     Absolute function(Fake) *
     _pwm_run *
       i1_pwm_dutyCycle_set
       i1_pwm_loadBuffer_set

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      5       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      60       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     25      42       6       82.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0      14       8       25.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      60      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
