

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Mon Apr 22 11:09:24 2019

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	12F1572
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.44
  2365  0032  0016               	moviw fsr1++
  2366  0033  001A               	movwi fsr0++
  2367  0034  0BD3               	decfsz	??_adc_gather,f
  2368  0035  2832               	goto	u860
  2369                           
  2370                           ;main.c: 64: for(i = 0; i < 10; i++) {
  2371  0036  0021               	movlb	1	; select bank1
  2372  0037  01B9               	clrf	adc_gather@i^(0+128)
  2373  0038  300A               	movlw	10
  2374  0039  0239               	subwf	adc_gather@i^(0+128),w
  2375  003A  1803               	btfsc	3,0
  2376  003B  285A               	goto	l1124
  2377  003C                     l1116:	
  2378                           
  2379                           ;main.c: 65: value_buf[i] = getADC();
  2380  003C  222F               	fcall	_getADC
  2381  003D  0021               	movlb	1	; select bank1
  2382  003E  3539               	lslf	adc_gather@i^(0+128),w
  2383  003F  3EA0               	addlw	(low (adc_gather@value_buf| 0))& (0+255)
  2384  0040  0086               	movwf	6
  2385  0041  0187               	clrf	7
  2386  0042  0020               	movlb	0	; select bank0
  2387  0043  084F               	movf	?_getADC,w
  2388  0044  3FC0               	movwi [0]fsr1
  2389  0045  0850               	movf	?_getADC+1,w
  2390  0046  3FC1               	movwi [1]fsr1
  2391                           
  2392                           ;main.c: 66: _delay((unsigned long)((5)*(16000000/4000.0)));
  2393  0047  301A               	movlw	26
  2394  0048  0020               	movlb	0	; select bank0
  2395  0049  00D3               	movwf	??_adc_gather
  2396  004A  30F8               	movlw	248
  2397  004B                     u1067:	
  2398  004B  0B89               	decfsz	9,f
  2399  004C  284B               	goto	u1067
  2400  004D  0BD3               	decfsz	??_adc_gather,f
  2401  004E  284B               	goto	u1067
  2402  004F  0000               	nop
  2403  0050  3001               	movlw	1
  2404  0051  0020               	movlb	0	; select bank0
  2405  0052  00D3               	movwf	??_adc_gather
  2406  0053  0853               	movf	??_adc_gather,w
  2407  0054  0021               	movlb	1	; select bank1
  2408  0055  07B9               	addwf	adc_gather@i^(0+128),f
  2409  0056  300A               	movlw	10
  2410  0057  0239               	subwf	adc_gather@i^(0+128),w
  2411  0058  1C03               	skipc
  2412  0059  283C               	goto	l1116
  2413  005A                     l1124:	
  2414                           
  2415                           ;main.c: 67: }
  2416                           ;main.c: 68: for(j = 0; j < 10 - 1; j++) {
  2417  005A  01B8               	clrf	adc_gather@j^(0+128)
  2418  005B  3009               	movlw	9
  2419  005C  0238               	subwf	adc_gather@j^(0+128),w
  2420  005D  1803               	btfsc	3,0
  2421  005E  28C6               	goto	l50
  2422  005F                     l1130:	
  2423                           
  2424                           ;main.c: 69: for(i = 0;i < 10 - j; i++) {
  2425  005F  01B9               	clrf	adc_gather@i^(0+128)
  2426  0060                     l1142:	
  2427  0060  0838               	movf	adc_gather@j^(0+128),w
  2428  0061  0020               	movlb	0	; select bank0
  2429  0062  00D3               	movwf	??_adc_gather
  2430  0063  01D4               	clrf	??_adc_gather+1
  2431  0064  09D3               	comf	??_adc_gather,f
  2432  0065  09D4               	comf	??_adc_gather+1,f
  2433  0066  0AD3               	incf	??_adc_gather,f
  2434  0067  1903               	skipnz
  2435  0068  0AD4               	incf	??_adc_gather+1,f
  2436  0069  0853               	movf	??_adc_gather,w
  2437  006A  3E0A               	addlw	10
  2438  006B  00D5               	movwf	??_adc_gather+2
  2439  006C  3000               	movlw	0
  2440  006D  3D54               	addwfc	??_adc_gather+1,w
  2441  006E  00D6               	movwf	??_adc_gather+3
  2442  006F  0856               	movf	??_adc_gather+3,w
  2443  0070  3A80               	xorlw	128
  2444  0071  3C80               	sublw	128
  2445  0072  1D03               	skipz
  2446  0073  2877               	goto	u915
  2447  0074  0855               	movf	??_adc_gather+2,w
  2448  0075  0021               	movlb	1	; select bank1
  2449  0076  0239               	subwf	adc_gather@i^(0+128),w
  2450  0077                     u915:	
  2451  0077  1803               	btfsc	3,0
  2452  0078  28BC               	goto	l1144
  2453                           
  2454                           ;main.c: 70: if(value_buf[i] > value_buf[i + 1]) {
  2455  0079  0021               	movlb	1	; select bank1
  2456  007A  3539               	lslf	adc_gather@i^(0+128),w
  2457  007B  3EA0               	addlw	(low (adc_gather@value_buf| 0))& (0+255)
  2458  007C  0086               	movwf	6
  2459  007D  0187               	clrf	7
  2460  007E  3F40               	moviw [0]fsr1
  2461  007F  0020               	movlb	0	; select bank0
  2462  0080  00D3               	movwf	??_adc_gather
  2463  0081  3F41               	moviw [1]fsr1
  2464  0082  00D4               	movwf	??_adc_gather+1
  2465  0083  0021               	movlb	1	; select bank1
  2466  0084  3539               	lslf	adc_gather@i^(0+128),w
  2467  0085  3E02               	addlw	2
  2468  0086  3EA0               	addlw	(low (adc_gather@value_buf| 0))& (0+255)
  2469  0087  0086               	movwf	6
  2470  0088  0187               	clrf	7
  2471  0089  3F40               	moviw [0]fsr1
  2472  008A  0020               	movlb	0	; select bank0
  2473  008B  00D5               	movwf	??_adc_gather+2
  2474  008C  3F41               	moviw [1]fsr1
  2475  008D  00D6               	movwf	??_adc_gather+3
  2476  008E  0854               	movf	??_adc_gather+1,w
  2477  008F  0256               	subwf	??_adc_gather+3,w
  2478  0090  1D03               	skipz
  2479  0091  2894               	goto	u905
  2480  0092  0853               	movf	??_adc_gather,w
  2481  0093  0255               	subwf	??_adc_gather+2,w
  2482  0094                     u905:	
  2483  0094  1803               	skipnc
  2484  0095  28B5               	goto	l1140
  2485                           
  2486                           ;main.c: 71: temp = value_buf[i];
  2487  0096  0021               	movlb	1	; select bank1
  2488  0097  3539               	lslf	adc_gather@i^(0+128),w
  2489  0098  3EA0               	addlw	(low (adc_gather@value_buf| 0))& (0+255)
  2490  0099  0086               	movwf	6
  2491  009A  0187               	clrf	7
  2492  009B  3F40               	moviw [0]fsr1
  2493  009C  00B4               	movwf	adc_gather@temp^(0+128)
  2494  009D  3F41               	moviw [1]fsr1
  2495  009E  00B5               	movwf	(adc_gather@temp+1)^(0+128)
  2496                           
  2497                           ;main.c: 72: value_buf[i] = value_buf[i + 1];
  2498  009F  3539               	lslf	adc_gather@i^(0+128),w
  2499  00A0  3E02               	addlw	2
  2500  00A1  3EA0               	addlw	(low (adc_gather@value_buf| 0))& (0+255)
  2501  00A2  0086               	movwf	6
  2502  00A3  0187               	clrf	7
  2503  00A4  3539               	lslf	adc_gather@i^(0+128),w
  2504  00A5  3EA0               	addlw	(low (adc_gather@value_buf| 0))& (0+255)
  2505  00A6  0084               	movwf	4
  2506  00A7  0185               	clrf	5
  2507  00A8  3F40               	moviw [0]fsr1
  2508  00A9  3F80               	movwi [0]fsr0
  2509  00AA  3F41               	moviw [1]fsr1
  2510  00AB  3F81               	movwi [1]fsr0
  2511                           
  2512                           ;main.c: 73: value_buf[i + 1] = temp;
  2513  00AC  3539               	lslf	adc_gather@i^(0+128),w
  2514  00AD  3E02               	addlw	2
  2515  00AE  3EA0               	addlw	(low (adc_gather@value_buf| 0))& (0+255)
  2516  00AF  0086               	movwf	6
  2517  00B0  0187               	clrf	7
  2518  00B1  0834               	movf	adc_gather@temp^(0+128),w
  2519  00B2  3FC0               	movwi [0]fsr1
  2520  00B3  0835               	movf	(adc_gather@temp+1)^(0+128),w
  2521  00B4  3FC1               	movwi [1]fsr1
  2522  00B5                     l1140:	
  2523  00B5  3001               	movlw	1
  2524  00B6  0020               	movlb	0	; select bank0
  2525  00B7  00D3               	movwf	??_adc_gather
  2526  00B8  0853               	movf	??_adc_gather,w
  2527  00B9  0021               	movlb	1	; select bank1
  2528  00BA  07B9               	addwf	adc_gather@i^(0+128),f
  2529  00BB  2860               	goto	l1142
  2530  00BC                     l1144:	
  2531  00BC  3001               	movlw	1
  2532  00BD  0020               	movlb	0	; select bank0
  2533  00BE  00D3               	movwf	??_adc_gather
  2534  00BF  0853               	movf	??_adc_gather,w
  2535  00C0  0021               	movlb	1	; select bank1
  2536  00C1  07B8               	addwf	adc_gather@j^(0+128),f
  2537  00C2  3009               	movlw	9
  2538  00C3  0238               	subwf	adc_gather@j^(0+128),w
  2539  00C4  1C03               	skipc
  2540  00C5  285F               	goto	l1130
  2541  00C6                     l50:	
  2542                           
  2543                           ;main.c: 74: }
  2544                           ;main.c: 75: }
  2545                           ;main.c: 76: }
  2546                           ;main.c: 77: for(i = 1; i < 10 - 1; i++) {
  2547  00C6  01B9               	clrf	adc_gather@i^(0+128)
  2548  00C7  0AB9               	incf	adc_gather@i^(0+128),f
  2549  00C8  3009               	movlw	9
  2550  00C9  0239               	subwf	adc_gather@i^(0+128),w
  2551  00CA  1803               	btfsc	3,0
  2552  00CB  28E6               	goto	l1158
  2553  00CC                     l1152:	
  2554                           
  2555                           ;main.c: 78: sum += value_buf[i];
  2556  00CC  3539               	lslf	adc_gather@i^(0+128),w
  2557  00CD  3EA0               	addlw	(low (adc_gather@value_buf| 0))& (0+255)
  2558  00CE  0086               	movwf	6
  2559  00CF  0187               	clrf	7
  2560  00D0  3F40               	moviw [0]fsr1
  2561  00D1  0020               	movlb	0	; select bank0
  2562  00D2  00D3               	movwf	??_adc_gather
  2563  00D3  3F41               	moviw [1]fsr1
  2564  00D4  00D4               	movwf	??_adc_gather+1
  2565  00D5  0853               	movf	??_adc_gather,w
  2566  00D6  0021               	movlb	1	; select bank1
  2567  00D7  07B6               	addwf	adc_gather@sum^(0+128),f
  2568  00D8  0020               	movlb	0	; select bank0
  2569  00D9  0854               	movf	??_adc_gather+1,w
  2570  00DA  0021               	movlb	1	; select bank1
  2571  00DB  3DB7               	addwfc	(adc_gather@sum+1)^(0+128),f
  2572  00DC  3001               	movlw	1
  2573  00DD  0020               	movlb	0	; select bank0
  2574  00DE  00D3               	movwf	??_adc_gather
  2575  00DF  0853               	movf	??_adc_gather,w
  2576  00E0  0021               	movlb	1	; select bank1
  2577  00E1  07B9               	addwf	adc_gather@i^(0+128),f
  2578  00E2  3009               	movlw	9
  2579  00E3  0239               	subwf	adc_gather@i^(0+128),w
  2580  00E4  1C03               	skipc
  2581  00E5  28CC               	goto	l1152
  2582  00E6                     l1158:	
  2583                           
  2584                           ;main.c: 79: }
  2585                           ;main.c: 80: adc_gather_value = sum / (10 - 2);
  2586  00E6  0837               	movf	(adc_gather@sum+1)^(0+128),w
  2587  00E7  0020               	movlb	0	; select bank0
  2588  00E8  00D4               	movwf	??_adc_gather+1
  2589  00E9  0021               	movlb	1	; select bank1
  2590  00EA  0836               	movf	adc_gather@sum^(0+128),w
  2591  00EB  0020               	movlb	0	; select bank0
  2592  00EC  00D3               	movwf	??_adc_gather
  2593  00ED  36D4               	lsrf	??_adc_gather+1,f
  2594  00EE  0CD3               	rrf	??_adc_gather,f
  2595  00EF  36D4               	lsrf	??_adc_gather+1,f
  2596  00F0  0CD3               	rrf	??_adc_gather,f
  2597  00F1  36D4               	lsrf	??_adc_gather+1,f
  2598  00F2  0CD3               	rrf	??_adc_gather,f
  2599  00F3  0853               	movf	??_adc_gather,w
  2600  00F4  00CA               	movwf	_adc_gather_value	;volatile
  2601  00F5  0854               	movf	??_adc_gather+1,w
  2602  00F6  00CB               	movwf	_adc_gather_value+1	;volatile
  2603  00F7  0008               	return
  2604  00F8                     __end_of_adc_gather:	
  2605                           
  2606                           	psect	text14
  2607  022F                     __ptext14:	
  2608 ;; *************** function _getADC *****************
  2609 ;; Defined at:
  2610 ;;		line 16 in file "src/drv_adc.c"
  2611 ;; Parameters:    Size  Location     Type
  2612 ;;		None
  2613 ;; Auto vars:     Size  Location     Type
  2614 ;;		None
  2615 ;; Return value:  Size  Location     Type
  2616 ;;                  2    0[BANK0 ] unsigned int 
  2617 ;; Registers used:
  2618 ;;		wreg
  2619 ;; Tracked objects:
  2620 ;;		On entry : 0/0
  2621 ;;		On exit  : 0/0
  2622 ;;		Unchanged: 0/0
  2623 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2624 ;;      Params:         0       2       0       0
  2625 ;;      Locals:         0       0       0       0
  2626 ;;      Temps:          0       2       0       0
  2627 ;;      Totals:         0       4       0       0
  2628 ;;Total ram usage:        4 bytes
  2629 ;; Hardware stack levels used:    1
  2630 ;; Hardware stack levels required when called:    4
  2631 ;; This function calls:
  2632 ;;		Nothing
  2633 ;; This function is called by:
  2634 ;;		_adc_gather
  2635 ;; This function uses a non-reentrant model
  2636 ;;
  2637                           
  2638                           
  2639                           ;psect for function _getADC
  2640  022F                     _getADC:	
  2641                           
  2642                           ;drv_adc.c: 17: ADCON0bits.GO_nDONE = 1;
  2643                           
  2644                           ;incstack = 0
  2645                           ; Regs used in _getADC: [wreg]
  2646  022F  0021               	movlb	1	; select bank1
  2647  0230  149D               	bsf	29,1	;volatile
  2648  0231                     l148:	
  2649                           ;drv_adc.c: 18: while(!PIR1bits.ADIF);
  2650                           
  2651  0231  0020               	movlb	0	; select bank0
  2652  0232  1F11               	btfss	17,6	;volatile
  2653  0233  2A31               	goto	l148
  2654                           
  2655                           ;drv_adc.c: 19: PIR1bits.ADIF = 0;
  2656  0234  1311               	bcf	17,6	;volatile
  2657                           
  2658                           ;drv_adc.c: 20: return (ADRES & 0x3FF);
  2659  0235  30FF               	movlw	255
  2660  0236  0021               	movlb	1	; select bank1
  2661  0237  051B               	andwf	27,w	;volatile
  2662  0238  0020               	movlb	0	; select bank0
  2663  0239  00D1               	movwf	??_getADC
  2664  023A  3003               	movlw	3
  2665  023B  0021               	movlb	1	; select bank1
  2666  023C  051C               	andwf	28,w	;volatile
  2667  023D  0020               	movlb	0	; select bank0
  2668  023E  00D2               	movwf	??_getADC+1
  2669  023F  0851               	movf	??_getADC,w
  2670  0240  00CF               	movwf	?_getADC
  2671  0241  0852               	movf	??_getADC+1,w
  2672  0242  00D0               	movwf	?_getADC+1
  2673  0243  0008               	return
  2674  0244                     __end_of_getADC:	
  2675                           
  2676                           	psect	text15
  2677  00F8                     __ptext15:	
  2678 ;; *************** function _adc_filter *****************
  2679 ;; Defined at:
  2680 ;;		line 83 in file "src/main.c"
  2681 ;; Parameters:    Size  Location     Type
  2682 ;;		None
  2683 ;; Auto vars:     Size  Location     Type
  2684 ;;  i               2   12[BANK0 ] unsigned int 
  2685 ;;  sum             2   10[BANK0 ] unsigned int 
  2686 ;; Return value:  Size  Location     Type
  2687 ;;                  1    wreg      void 
  2688 ;; Registers used:
  2689 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2690 ;; Tracked objects:
  2691 ;;		On entry : 0/0
  2692 ;;		On exit  : 0/0
  2693 ;;		Unchanged: 0/0
  2694 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2695 ;;      Params:         0       0       0       0
  2696 ;;      Locals:         0       4       0       0
  2697 ;;      Temps:          0       2       0       0
  2698 ;;      Totals:         0       6       0       0
  2699 ;;Total ram usage:        6 bytes
  2700 ;; Hardware stack levels used:    1
  2701 ;; Hardware stack levels required when called:    5
  2702 ;; This function calls:
  2703 ;;		___lwdiv
  2704 ;; This function is called by:
  2705 ;;		_main
  2706 ;; This function uses a non-reentrant model
  2707 ;;
  2708                           
  2709                           
  2710                           ;psect for function _adc_filter
  2711  00F8                     _adc_filter:	
  2712                           
  2713                           ;main.c: 84: uint16_t sum = 0;
  2714                           
  2715                           ;incstack = 0
  2716                           ; Regs used in _adc_filter: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2717  00F8  0020               	movlb	0	; select bank0
  2718  00F9  01D9               	clrf	adc_filter@sum
  2719  00FA  01DA               	clrf	adc_filter@sum+1
  2720                           
  2721                           ;main.c: 85: static uint8_t index = 0;
  2722                           ;main.c: 86: static uint16_t value_buf[10] = {0};
  2723                           ;main.c: 87: if(index >= 10) {
  2724  00FB  300A               	movlw	10
  2725  00FC  024E               	subwf	adc_filter@index,w
  2726  00FD  1803               	btfsc	3,0
  2727                           
  2728                           ;main.c: 88: index = 0;
  2729  00FE  01CE               	clrf	adc_filter@index
  2730                           
  2731                           ;main.c: 89: }
  2732                           ;main.c: 90: value_buf[index++] = adc_gather_value;
  2733  00FF  354E               	lslf	adc_filter@index,w
  2734  0100  3E20               	addlw	(low (adc_filter@value_buf| 0))& (0+255)
  2735  0101  0086               	movwf	6
  2736  0102  0187               	clrf	7
  2737  0103  084A               	movf	_adc_gather_value,w	;volatile
  2738  0104  3FC0               	movwi [0]fsr1
  2739  0105  084B               	movf	_adc_gather_value+1,w	;volatile
  2740  0106  3FC1               	movwi [1]fsr1
  2741  0107  3001               	movlw	1
  2742  0108  00D7               	movwf	??_adc_filter
  2743  0109  0857               	movf	??_adc_filter,w
  2744  010A  07CE               	addwf	adc_filter@index,f
  2745                           
  2746                           ;main.c: 91: for(unsigned int i = 0; i < 10; i++) {
  2747  010B  01DB               	clrf	adc_filter@i
  2748  010C  01DC               	clrf	adc_filter@i+1
  2749  010D  3000               	movlw	0
  2750  010E  025C               	subwf	adc_filter@i+1,w
  2751  010F  300A               	movlw	10
  2752  0110  1903               	skipnz
  2753  0111  025B               	subwf	adc_filter@i,w
  2754  0112  1803               	btfsc	3,0
  2755  0113  292B               	goto	l1182
  2756  0114                     l1176:	
  2757                           
  2758                           ;main.c: 92: sum += value_buf[i];
  2759  0114  355B               	lslf	adc_filter@i,w
  2760  0115  3E20               	addlw	(low (adc_filter@value_buf| 0))& (0+255)
  2761  0116  0086               	movwf	6
  2762  0117  0187               	clrf	7
  2763  0118  3F40               	moviw [0]fsr1
  2764  0119  00D7               	movwf	??_adc_filter
  2765  011A  3F41               	moviw [1]fsr1
  2766  011B  00D8               	movwf	??_adc_filter+1
  2767  011C  0857               	movf	??_adc_filter,w
  2768  011D  07D9               	addwf	adc_filter@sum,f
  2769  011E  0858               	movf	??_adc_filter+1,w
  2770  011F  3DDA               	addwfc	adc_filter@sum+1,f
  2771  0120  3001               	movlw	1
  2772  0121  07DB               	addwf	adc_filter@i,f
  2773  0122  3000               	movlw	0
  2774  0123  3DDC               	addwfc	adc_filter@i+1,f
  2775  0124  3000               	movlw	0
  2776  0125  025C               	subwf	adc_filter@i+1,w
  2777  0126  300A               	movlw	10
  2778  0127  1903               	skipnz
  2779  0128  025B               	subwf	adc_filter@i,w
  2780  0129  1C03               	skipc
  2781  012A  2914               	goto	l1176
  2782  012B                     l1182:	
  2783                           
  2784                           ;main.c: 93: }
  2785                           ;main.c: 94: adc_filter_value = sum / 10;
  2786  012B  300A               	movlw	10
  2787  012C  00CF               	movwf	___lwdiv@divisor
  2788  012D  3000               	movlw	0
  2789  012E  00D0               	movwf	___lwdiv@divisor+1
  2790  012F  085A               	movf	adc_filter@sum+1,w
  2791  0130  00D2               	movwf	___lwdiv@dividend+1
  2792  0131  0859               	movf	adc_filter@sum,w
  2793  0132  00D1               	movwf	___lwdiv@dividend
  2794  0133  213A               	fcall	___lwdiv
  2795  0134  0020               	movlb	0	; select bank0
  2796  0135  0850               	movf	?___lwdiv+1,w
  2797  0136  00F3               	movwf	_adc_filter_value+1	;volatile
  2798  0137  084F               	movf	?___lwdiv,w
  2799  0138  00F2               	movwf	_adc_filter_value	;volatile
  2800  0139  0008               	return
  2801  013A                     __end_of_adc_filter:	
  2802                           
  2803                           	psect	text16
  2804  013A                     __ptext16:	
  2805 ;; *************** function ___lwdiv *****************
  2806 ;; Defined at:
  2807 ;;		line 6 in file "D:\Program Files\Microchip\xc8\v1.44\sources\common\lwdiv.c"
  2808 ;; Parameters:    Size  Location     Type
  2809 ;;  divisor         2    0[BANK0 ] unsigned int 
  2810 ;;  dividend        2    2[BANK0 ] unsigned int 
  2811 ;; Auto vars:     Size  Location     Type
  2812 ;;  quotient        2    6[BANK0 ] unsigned int 
  2813 ;;  counter         1    5[BANK0 ] unsigned char 
  2814 ;; Return value:  Size  Location     Type
  2815 ;;                  2    0[BANK0 ] unsigned int 
  2816 ;; Registers used:
  2817 ;;		wreg, status,2, status,0
  2818 ;; Tracked objects:
  2819 ;;		On entry : 0/0
  2820 ;;		On exit  : 0/0
  2821 ;;		Unchanged: 0/0
  2822 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2823 ;;      Params:         0       4       0       0
  2824 ;;      Locals:         0       3       0       0
  2825 ;;      Temps:          0       1       0       0
  2826 ;;      Totals:         0       8       0       0
  2827 ;;Total ram usage:        8 bytes
  2828 ;; Hardware stack levels used:    1
  2829 ;; Hardware stack levels required when called:    4
  2830 ;; This function calls:
  2831 ;;		Nothing
  2832 ;; This function is called by:
  2833 ;;		_adc_filter
  2834 ;; This function uses a non-reentrant model
  2835 ;;
  2836                           
  2837                           
  2838                           ;psect for function ___lwdiv
  2839  013A                     ___lwdiv:	
  2840                           
  2841                           ;incstack = 0
  2842                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2843  013A  0020               	movlb	0	; select bank0
  2844  013B  01D5               	clrf	___lwdiv@quotient
  2845  013C  01D6               	clrf	___lwdiv@quotient+1
  2846  013D  084F               	movf	___lwdiv@divisor,w
  2847  013E  0450               	iorwf	___lwdiv@divisor+1,w
  2848  013F  1903               	btfsc	3,2
  2849  0140  296A               	goto	l1102
  2850  0141  01D4               	clrf	___lwdiv@counter
  2851  0142  0AD4               	incf	___lwdiv@counter,f
  2852  0143                     l1090:	
  2853  0143  1BD0               	btfsc	___lwdiv@divisor+1,7
  2854  0144  294F               	goto	l1092
  2855  0145  3001               	movlw	1
  2856  0146                     u805:	
  2857  0146  35CF               	lslf	___lwdiv@divisor,f
  2858  0147  0DD0               	rlf	___lwdiv@divisor+1,f
  2859  0148  0B89               	decfsz	9,f
  2860  0149  2946               	goto	u805
  2861  014A  3001               	movlw	1
  2862  014B  00D3               	movwf	??___lwdiv
  2863  014C  0853               	movf	??___lwdiv,w
  2864  014D  07D4               	addwf	___lwdiv@counter,f
  2865  014E  2943               	goto	l1090
  2866  014F                     l1092:	
  2867  014F  3001               	movlw	1
  2868  0150                     u825:	
  2869  0150  35D5               	lslf	___lwdiv@quotient,f
  2870  0151  0DD6               	rlf	___lwdiv@quotient+1,f
  2871  0152  0B89               	decfsz	9,f
  2872  0153  2950               	goto	u825
  2873  0154  0850               	movf	___lwdiv@divisor+1,w
  2874  0155  0252               	subwf	___lwdiv@dividend+1,w
  2875  0156  1D03               	skipz
  2876  0157  295A               	goto	u835
  2877  0158  084F               	movf	___lwdiv@divisor,w
  2878  0159  0251               	subwf	___lwdiv@dividend,w
  2879  015A                     u835:	
  2880  015A  1C03               	skipc
  2881  015B  2961               	goto	l1098
  2882  015C  084F               	movf	___lwdiv@divisor,w
  2883  015D  02D1               	subwf	___lwdiv@dividend,f
  2884  015E  0850               	movf	___lwdiv@divisor+1,w
  2885  015F  3BD2               	subwfb	___lwdiv@dividend+1,f
  2886  0160  1455               	bsf	___lwdiv@quotient,0
  2887  0161                     l1098:	
  2888  0161  3001               	movlw	1
  2889  0162                     u845:	
  2890  0162  36D0               	lsrf	___lwdiv@divisor+1,f
  2891  0163  0CCF               	rrf	___lwdiv@divisor,f
  2892  0164  0B89               	decfsz	9,f
  2893  0165  2962               	goto	u845
  2894  0166  3001               	movlw	1
  2895  0167  02D4               	subwf	___lwdiv@counter,f
  2896  0168  1D03               	btfss	3,2
  2897  0169  294F               	goto	l1092
  2898  016A                     l1102:	
  2899  016A  0856               	movf	___lwdiv@quotient+1,w
  2900  016B  00D0               	movwf	?___lwdiv+1
  2901  016C  0855               	movf	___lwdiv@quotient,w
  2902  016D  00CF               	movwf	?___lwdiv
  2903  016E  0008               	return
  2904  016F                     __end_of___lwdiv:	
  2905                           
  2906                           	psect	intentry
  2907  0004                     __pintentry:	
  2908 ;; *************** function _ISR *****************
  2909 ;; Defined at:
  2910 ;;		line 185 in file "src/main.c"
  2911 ;; Parameters:    Size  Location     Type
  2912 ;;		None
  2913 ;; Auto vars:     Size  Location     Type
  2914 ;;		None
  2915 ;; Return value:  Size  Location     Type
  2916 ;;                  1    wreg      void 
  2917 ;; Registers used:
  2918 ;;		wreg, status,2, status,0, pclath, cstack
  2919 ;; Tracked objects:
  2920 ;;		On entry : 0/0
  2921 ;;		On exit  : 0/0
  2922 ;;		Unchanged: 0/0
  2923 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2924 ;;      Params:         0       0       0       0
  2925 ;;      Locals:         0       0       0       0
  2926 ;;      Temps:          1       0       0       0
  2927 ;;      Totals:         1       0       0       0
  2928 ;;Total ram usage:        1 bytes
  2929 ;; Hardware stack levels used:    1
  2930 ;; Hardware stack levels required when called:    3
  2931 ;; This function calls:
  2932 ;;		_tmr2_isr
  2933 ;; This function is called by:
  2934 ;;		Interrupt level 1
  2935 ;; This function uses a non-reentrant model
  2936 ;;
  2937                           
  2938  0004                     _ISR:	
  2939                           
  2940                           ;incstack = 0
  2941  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  2942                           
  2943                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
  2944  0005  3180               	pagesel	$
  2945  0006  0020               	movlb	0	; select bank0
  2946  0007  087F               	movf	127,w
  2947  0008  00F9               	movwf	??_ISR
  2948                           
  2949                           ;main.c: 186: if(PIE1bits.TMR2IE && PIR1bits.TMR2IF) {
  2950  0009  0021               	movlb	1	; select bank1
  2951  000A  1C91               	btfss	17,1	;volatile
  2952  000B  2810               	goto	i1l113
  2953  000C  0020               	movlb	0	; select bank0
  2954  000D  1C91               	btfss	17,1	;volatile
  2955  000E  2810               	goto	i1l113
  2956                           
  2957                           ;main.c: 187: tmr2_isr();
  2958  000F  226F               	fcall	_tmr2_isr
  2959  0010                     i1l113:	
  2960  0010  0879               	movf	??_ISR,w
  2961  0011  0020               	movlb	0	; select bank0
  2962  0012  00FF               	movwf	127
  2963  0013  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  2964  0014  0009               	retfie
  2965  0015                     __end_of_ISR:	
  2966                           
  2967                           	psect	text18
